total_stopped,total_stopped,total_stopped,total_stopped,total_stopped,total_moving,total_moving,total_moving,total_moving,total_moving,total_idle,total_idle,total_idle,total_idle,total_idle
median,mean,std,min,max,median,mean,std,min,max,median,mean,std,min,max
51.1083333333,51.1083333333,0.0,51.1083333333,51.1083333333,8.68166666667,8.68166666667,0.0,8.68166666667,8.68166666667,0.0,0.0,0.0,0.0,0.0
77.3347222222,67.9324102599,23.8981476294,0.0,106.660277778,7.54361111111,7.04508846134,3.34106426097,0.0,13.0080555556,5.36194444444,11.8837294093,17.0808864526,0.0,91.6594444444
45.2430555555,45.2430555555,0.0,45.2430555555,45.2430555555,1.45666666667,1.45666666667,0.0,1.45666666667,1.45666666667,1.27111111111,1.27111111111,0.0,1.27111111111,1.27111111111
82.7102777778,60.3685154926,32.7483854396,0.0,82.7102777778,8.80583333333,6.66323166304,3.4664300064,0.0,13.0002777778,4.43333333333,6.44114258049,8.87531891782,1.62055555556,55.9988888888
41.8433333333,42.0309246255,16.9982710966,1.84583333333,54.8280555556,4.19805555556,3.98381398252,0.784968198477,2.01055555555,4.38583333333,12.7352777778,9.03295177903,6.67403966877,1.94,20.1361111111
34.0825,34.0825,0.0,34.0825,34.0825,3.18416666667,3.18416666667,0.0,3.18416666667,3.18416666667,34.7058333333,34.7058333333,0.0,34.7058333333,34.7058333333
44.7272222222,51.9843061968,21.2316921529,5.81666666666,72.4413888889,6.90194444445,9.62252103211,5.26686046012,1.11694444444,14.7830555556,8.73527777778,6.63748127629,3.49446962244,1.725,16.0166666666
27.3825,30.7711083982,26.4416278207,0.0,77.8538888889,10.2341666667,9.46990059295,3.16530691157,0.0833333333333,13.3091666667,10.3580555556,24.8245447235,25.994548954,0.0,82.6672222223
12.5245833333,12.5245833333,1.32081421456,11.26,13.7891666667,2.42472222222,2.42472222222,1.1805366368,1.29444444444,3.55499999999,0.0,0.0,0.0,0.0,0.0
19.8808333333,22.1044362997,8.74936932264,0.427777777778,40.2461111111,2.71694444444,3.64619898834,2.66905607557,0.0,13.5766666667,0.444166666667,0.481763117284,0.461181977105,0.0,1.43388888889
56.3375,66.7502268026,14.19462211,54.1083333333,84.2147222222,19.7252777778,19.8080865839,3.65438580404,14.8891666667,24.2969444444,0.0,0.0,0.0,0.0,0.0
86.0172222222,86.0172222222,0.0,86.0172222222,86.0172222222,9.92277777778,9.92277777778,0.0,9.92277777778,9.92277777778,0.0,0.0,0.0,0.0,0.0
50.8041666667,50.2819894529,22.1093557314,0.0,84.7169444444,29.3680555556,27.4454313476,11.1311228295,0.0,50.2419444444,0.0,3.48140221759,14.232884684,0.0,87.2488888888
48.1911111111,46.5975555555,8.72826324414,0.384444444445,48.1911111111,1.80527777778,1.74510185185,0.329597120484,0.0,1.80527777778,0.0,0.0,0.0,0.0,0.0
58.6772222222,65.1148708767,12.7833460328,14.6108333333,81.4622222223,37.2638888889,29.2346310764,11.3826642023,0.0494444444444,37.2638888889,0.0,0.0,0.0,0.0,0.0
60.9161111111,53.8947955619,18.2117257922,0.303055555555,73.4019444445,25.9508333333,25.4641558493,11.7770095338,0.0,44.065,0.0,0.028368464928,0.162307753489,0.0,0.956666666667
55.5363888888,58.8227270012,23.5071934615,0.0,107.934722222,32.0791666667,31.5214578164,13.2939648086,0.0,49.0002777778,0.0,2.47304360812,10.3792934722,0.0,45.9986111111
58.9908333333,58.9908333333,0.0,58.9908333333,58.9908333333,36.19,36.19,0.0,36.19,36.19,0.0,0.0,0.0,0.0,0.0
0.440555555555,0.440555555555,,0.440555555555,0.440555555555,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
3.27999999999,3.03030555555,0.789603163533,0.783055555555,3.27999999999,0.05,0.045,0.0158113883008,0.0,0.05,0.0,0.0,0.0,0.0,0.0
35.4172222222,32.46505345,11.7540493034,0.433333333333,41.5419444445,26.2394444444,24.3391933916,9.79625336105,0.0,32.3627777778,0.0,0.0,0.0,0.0,0.0
62.58,63.8949527756,11.0832775378,0.799722222222,82.4508333333,30.6463888889,25.3413621177,9.45569534566,0.0,38.6591666666,2.74055555556,1.96089469288,1.79729243529,0.0,5.22805555556
53.3861111111,53.3861111111,0.0,53.3861111111,53.3861111111,5.49305555556,5.49305555556,0.0,5.49305555556,5.49305555556,0.0,0.0,0.0,0.0,0.0
24.6475,24.6475,0.0,24.6475,24.6475,3.20361111111,3.20361111111,0.0,3.20361111111,3.20361111111,0.0,0.0,0.0,0.0,0.0
48.5519444444,48.5519444444,0.0,48.5519444444,48.5519444444,13.2441666667,13.2441666667,0.0,13.2441666667,13.2441666667,0.0,0.0,0.0,0.0,0.0
3.30861111112,3.30861111112,,3.30861111112,3.30861111112,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
19.1538888889,19.1538888889,0.0,19.1538888889,19.1538888889,0.2,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
58.7091666667,59.873501565,4.79916271273,58.7091666667,79.3761111111,13.2475,12.5011619718,3.07626065422,0.0,13.2475,0.0,0.0,0.0,0.0,0.0
2.97819444444,2.97819444444,2.58467170379,1.15055555555,4.80583333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0166666666667,0.0166666666667,,0.0166666666667,0.0166666666667,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
53.4988888889,55.4742170456,22.6974314108,0.366388888888,103.216111111,33.3530555556,26.0990386393,12.995351308,0.0,38.9794444444,0.0,0.0,0.0,0.0,0.0
59.6969444445,57.4571825397,19.1142996122,4.27972222222,85.8377777777,7.48305555555,8.57616792929,3.38479627984,0.0,13.415,0.0,0.0,0.0,0.0,0.0
89.5866666667,85.0612280702,19.4575370178,3.60333333334,89.5866666667,6.34944444444,6.01526315789,1.43684299655,0.0,6.34944444444,0.0,0.0,0.0,0.0,0.0
5.22555555556,4.64563492064,1.53432578016,1.16611111111,5.22555555556,0.0333333333333,0.0285714285714,0.012598815767,0.0,0.0333333333333,0.0,0.0,0.0,0.0,0.0
2.68638888888,2.68638888888,,2.68638888888,2.68638888888,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
30.4166666667,27.3261680328,10.320539038,1.21611111111,36.5969444444,8.28666666667,7.47505806011,4.80056841785,0.0,12.0833333333,0.0,0.0,0.0,0.0,0.0
40.6841666667,44.0210221319,6.38774848008,4.50333333333,52.5519444445,43.3752777778,44.7204385727,10.6189570895,0.0,56.57,0.0,0.0,0.0,0.0,0.0
10.2838888889,10.2838888889,0.0,10.2838888889,10.2838888889,0.0333333333333,0.0333333333333,0.0,0.0333333333333,0.0333333333333,0.0,0.0,0.0,0.0,0.0
36.4786111111,41.3970942813,16.103876185,0.0,95.5022222222,8.63944444445,9.48159668556,5.70702643397,0.0,19.3930555556,0.421111111112,1.28025287652,1.83910245087,0.0,23.75
1.27722222222,1.27722222222,,1.27722222222,1.27722222222,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
43.1016666667,44.0431840959,20.8653545382,0.0,83.9558333333,17.8,15.3950302288,8.6457025577,0.0,28.4625,0.0,0.0,0.0,0.0,0.0
56.4466666667,56.2442325315,9.96178604102,1.30611111111,66.1641666667,37.7713888889,29.3084278351,12.3047933093,0.0,37.7713888889,0.0,0.0,0.0,0.0,0.0
69.1547222222,69.1547222222,0.0,69.1547222222,69.1547222222,20.1202777778,20.1202777778,0.0,20.1202777778,20.1202777778,6.67972222222,6.67972222222,0.0,6.67972222222,6.67972222222
24.4308333333,22.0548255814,5.97011466751,7.40277777778,24.4308333333,0.85,0.768062015504,0.205882814426,0.262777777777,0.85,0.0,0.0,0.0,0.0,0.0
44.0194444444,39.5015003779,12.9717552518,2.51083333333,44.0194444444,27.9394444444,24.9346976568,8.62711873996,0.333333333333,27.9394444444,0.0,0.0,0.0,0.0,0.0
61.1344444444,53.356037037,20.1701437348,2.7963888889,61.1344444444,1.48861111111,1.29235185185,0.508918762055,0.0166666666667,1.48861111111,0.0,0.0,0.0,0.0,0.0
67.5966666667,67.2651244499,4.70629532291,0.333055555555,67.5966666667,28.0272222222,27.8884735974,1.96954031864,0.0,28.0272222222,0.0,0.0,0.0,0.0,0.0
3.53666666667,3.53666666667,,3.53666666667,3.53666666667,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
88.7133333334,88.7133333334,0.0,88.7133333334,88.7133333334,12.6702777778,12.6702777778,0.0,12.6702777778,12.6702777778,0.0,0.0,0.0,0.0,0.0
60.7347222222,60.0455231088,20.8395661587,1.7525,108.948333333,31.6427777778,30.8016142794,12.9981131541,0.0,53.0216666667,0.0,0.000729531432383,0.00341021259417,0.0,0.0166666666667
70.3713888889,68.3655035872,20.2517290858,1.58777777778,86.9802777778,12.8191666667,10.8283245953,5.39860532345,0.0,18.4047222222,0.0,4.66553991906,6.00327487678,0.0,12.775
36.0333333333,36.7706154684,22.9376015371,0.826666666667,91.1547222222,11.9466666667,7.99269063181,5.61966760804,0.0,11.9466666667,0.0,0.0,0.0,0.0,0.0
54.6852777778,54.6852777778,0.0,54.6852777778,54.6852777778,37.3463888889,37.3463888889,0.0,37.3463888889,37.3463888889,0.0,0.0,0.0,0.0,0.0
18.1411111111,16.050869883,3.60342698071,5.37277777777,19.7291666667,21.1063888889,13.9859965887,8.39763385047,0.0,21.1063888889,0.0,0.0,0.0,0.0,0.0
79.8169444444,55.0089205527,37.0314585968,0.0,79.8169444444,33.6061111111,32.0229634427,4.32521079274,0.0,33.6061111111,0.0,19.1965630397,29.729222126,0.0,64.9988888889
58.9333333333,53.2128618724,17.6965530219,0.616666666667,78.6524999999,23.5025,21.7378765668,11.9434632218,0.0,37.0052777778,0.0,0.0,0.0,0.0,0.0
87.1905555556,77.7204756856,17.9944880328,22.5397222222,87.1905555556,26.0880555556,21.7732605315,6.7734667699,2.3525,26.0880555556,0.0,0.0,0.0,0.0,0.0
60.6316666667,52.0840652975,22.9803684354,0.0,70.8322222221,25.3430555556,26.5659167105,7.69766979704,0.0,35.3097222222,0.0,9.57346629805,24.9853267718,0.0,79.7511111111
51.1855555555,50.5199857881,5.60806750841,3.48638888888,51.1855555555,44.7519444444,44.1277312662,5.25959833929,0.0166666666667,44.7519444444,0.0,0.0,0.0,0.0,0.0
65.5116666667,60.0565137235,6.41570899777,0.816666666667,65.6747222222,30.2644444444,35.287057705,6.57139254684,0.0,43.18,0.0,0.0,0.0,0.0,0.0
62.2572222222,62.2572222222,0.0,62.2572222222,62.2572222222,33.6888888889,33.6888888889,0.0,33.6888888889,33.6888888889,0.0,0.0,0.0,0.0,0.0
51.5327777778,51.5327777778,0.0,51.5327777778,51.5327777778,44.4019444444,44.4019444444,0.0,44.4019444444,44.4019444444,0.0,0.0,0.0,0.0,0.0
0.150555555556,0.150555555556,,0.150555555556,0.150555555556,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
0.0,0.0,0.0,0.0,0.0,24.5002777778,24.5002777778,0.0,24.5002777778,24.5002777778,70.4994444444,70.4994444444,0.0,70.4994444444,70.4994444444
63.9777777778,57.0362980769,23.3525428663,0.258333333333,84.8852777778,23.54,19.7743839031,11.1719813925,0.0,31.9541666667,0.0,0.0,0.0,0.0,0.0
6.42166666667,4.67912698413,2.28673760839,0.933333333333,6.42166666667,0.0166666666667,0.00952380952381,0.00890870806375,0.0,0.0166666666667,0.0,0.0,0.0,0.0,0.0
3.63944444445,3.63944444445,0.0,3.63944444445,3.63944444445,6.70611111111,6.70611111111,0.0,6.70611111111,6.70611111111,0.0,0.0,0.0,0.0,0.0
4.66611111112,4.66611111112,0.0,4.66611111112,4.66611111112,5.96138888889,5.96138888889,0.0,5.96138888889,5.96138888889,0.0,0.0,0.0,0.0,0.0
5.52305555555,5.52305555555,0.0,5.52305555555,5.52305555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.4422222222,46.3696855438,26.56657303,0.0,72.8194444445,34.82,29.9891441706,12.8583541374,0.0,45.4922222222,0.0,18.8985289515,35.0696952649,0.0,83.8622222222
9.13805555556,9.13805555556,0.0,9.13805555556,9.13805555556,0.219166666667,0.219166666667,0.0,0.219166666667,0.219166666667,0.0,0.0,0.0,0.0,0.0
9.64527777778,9.64527777778,0.0,9.64527777778,9.64527777778,0.0333333333333,0.0333333333333,0.0,0.0333333333333,0.0333333333333,0.0,0.0,0.0,0.0,0.0
18.8961111111,18.8961111111,0.0,18.8961111111,18.8961111111,0.569722222222,0.569722222222,0.0,0.569722222222,0.569722222222,0.0,0.0,0.0,0.0,0.0
74.8188888888,74.8188888888,0.0,74.8188888888,74.8188888888,21.1005555556,21.1005555556,0.0,21.1005555556,21.1005555556,0.0,0.0,0.0,0.0,0.0
1.57055555556,1.57055555556,0.0,1.57055555556,1.57055555556,2.90361111112,2.90361111112,0.0,2.90361111112,2.90361111112,0.0,0.0,0.0,0.0,0.0
76.4158333333,69.0933940921,21.5628779873,0.0,103.100555556,11.5480555556,13.3728326088,7.54225924821,0.0,30.2219444444,0.0,0.357664822499,0.93118031089,0.0,2.78055555556
72.7316666666,76.9293161375,13.8475338024,1.385,89.2194444444,23.2147222222,16.5819100529,8.37782653846,0.0,23.2147222222,0.0,0.0,0.0,0.0,0.0
41.6919444445,42.7204090114,11.7025938029,5.19611111112,58.3011111112,11.8286111111,7.58113298338,5.72107088988,0.0,12.5544444444,0.0,0.0,0.0,0.0,0.0
66.2344444445,65.6934598215,5.72524310245,5.64416666667,66.2344444445,29.6938888889,29.428764881,2.80580876637,0.0,29.6938888889,0.0,0.0,0.0,0.0,0.0
0.0286111111112,0.194561111111,0.945999607356,0.0286111111112,5.56027777777,15.4813888889,15.0179472222,2.64185377945,0.0333333333333,15.4813888889,80.4619444444,78.0480861111,13.7602231729,0.0,80.4619444444
55.6883333334,54.5599978876,6.34132265948,22.7752777778,56.8102777778,22.1377777778,20.3453189692,7.75788718671,0.0502777777778,26.4211111111,0.0,0.0,0.0,0.0,0.0
44.5627777778,46.5484220214,26.1105081039,0.0,71.2241666667,24.3569444444,23.9691984605,8.4274415257,0.0,39.0002777778,0.0,10.2889014391,21.7191977682,0.0,55.9986111111
0.885833333333,0.885833333333,,0.885833333333,0.885833333333,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
62.7347222222,66.7324032331,9.53057683883,59.7316666667,83.7202777777,29.9441666667,31.9010359745,2.93101067143,29.8536111111,36.2127777778,0.0,0.0,0.0,0.0,0.0
54.1658333334,53.7172412855,1.17954441022,50.6461111112,54.1658333334,10.3208333333,9.03814542484,3.37274670717,0.256666666667,10.3208333333,0.0,0.0,0.0,0.0,0.0
60.6158333333,48.5171855653,16.4361526882,1.24972222222,61.0172222222,23.9361111111,20.7299478658,12.8588119008,0.0,33.8855555555,0.0,0.0,0.0,0.0,0.0
57.395,59.686177307,20.3518080459,0.302777777778,95.7975000001,21.8516666667,20.5025120133,9.18635656793,0.0,31.0338888889,0.0,0.0,0.0,0.0,0.0
76.7780555555,76.7780555555,0.0,76.7780555555,76.7780555555,19.1572222222,19.1572222222,0.0,19.1572222222,19.1572222222,0.0,0.0,0.0,0.0,0.0
71.7333333333,71.2377245863,5.88502780374,1.8525,71.7333333333,24.2072222222,24.0355397951,2.03861586981,0.0,24.2072222222,0.0,0.0,0.0,0.0,0.0
68.0055555556,61.2054425744,12.775941078,0.0,77.3861111111,32.405,28.225877357,12.495829249,0.0,42.9841666667,0.0,0.133240610878,2.51397633854,0.0,47.5002777778
61.3902777778,61.3902777778,0.0,61.3902777778,61.3902777778,16.6125,16.6125,0.0,16.6125,16.6125,0.0,0.0,0.0,0.0,0.0
64.1208333333,49.7148477672,21.0763217095,0.0,64.1208333333,23.2652777778,18.3001785446,8.09958430401,0.233333333333,29.7502777778,7.94055555556,10.5625691625,16.821998028,0.0,65.25
79.1122222222,79.1122222222,0.0,79.1122222222,79.1122222222,7.55638888889,7.55638888889,0.0,7.55638888889,7.55638888889,0.0,0.0,0.0,0.0,0.0
8.20972222223,8.20972222223,0.0,8.20972222223,8.20972222223,2.96888888889,2.96888888889,0.0,2.96888888889,2.96888888889,0.0,0.0,0.0,0.0,0.0
3.15305555556,3.15305555556,0.0,3.15305555556,3.15305555556,0.133333333333,0.133333333333,0.0,0.133333333333,0.133333333333,0.0,0.0,0.0,0.0,0.0
87.6316666666,83.507540873,39.9917217569,0.766388888888,133.027222222,14.5597222222,17.8230488095,11.9145759154,0.0,34.0041666667,0.0,0.0,0.0,0.0,0.0
61.9144444444,61.9144444444,0.0,61.9144444444,61.9144444444,34.0155555556,34.0155555555,0.0,34.0155555556,34.0155555556,0.0,0.0,0.0,0.0,0.0
80.9325,80.9325,0.0,80.9325,80.9325,15.0119444444,15.0119444444,0.0,15.0119444444,15.0119444444,0.0,0.0,0.0,0.0,0.0
62.0875,63.778483071,16.9871556566,1.1,94.9272222223,33.5213888889,26.8345891496,12.7980648347,0.0,43.7572222222,0.0,0.706845526846,1.48802537413,0.0,4.22222222222
60.5791666667,60.5791666667,0.0,60.5791666667,60.5791666667,24.5361111111,24.5361111111,0.0,24.5361111111,24.5361111111,0.0,0.0,0.0,0.0,0.0
1.31305555556,1.31305555556,0.0,1.31305555556,1.31305555556,3.26888888889,3.26888888889,0.0,3.26888888889,3.26888888889,0.0,0.0,0.0,0.0,0.0
5.35611111112,5.35611111112,,5.35611111112,5.35611111112,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
46.4791666667,41.8414747996,12.4377663604,1.18333333333,46.4791666667,19.0008333333,16.6548539519,6.27615280217,0.0,19.0008333333,0.0,0.0,0.0,0.0,0.0
74.2274999999,74.2274999999,0.0,74.2274999999,74.2274999999,18.9344444444,18.9344444444,0.0,18.9344444444,18.9344444444,2.77555555556,2.77555555556,0.0,2.77555555556,2.77555555556
3.27000000001,3.27,0.0,3.27000000001,3.27000000001,0.0666666666667,0.0666666666667,0.0,0.0666666666667,0.0666666666667,0.0,0.0,0.0,0.0,0.0
89.8791666666,89.8791666666,0.0,89.8791666666,89.8791666666,1.04944444444,1.04944444444,0.0,1.04944444444,1.04944444444,0.0,0.0,0.0,0.0,0.0
11.1911111111,11.1911111111,0.0,11.1911111111,11.1911111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62.1416666667,57.0728343798,17.3363076773,0.995277777778,81.5955555556,32.1227777778,26.9884061073,13.6556102178,0.0,42.5358333333,0.0,0.0,0.0,0.0,0.0
70.1944444444,66.5208543771,12.9954184875,2.95305555555,70.1944444444,15.2047222222,14.0653493266,3.99484799569,0.0,15.2047222222,0.0,0.0,0.0,0.0,0.0
79.8361111111,71.9216050666,10.7186687152,51.2255555556,79.8361111111,10.8,17.7016549242,10.3126216392,10.8,39.9033333333,5.3275,3.27476957727,2.59362311676,0.0,5.3275
58.3666666667,58.3666666667,0.0,58.3666666667,58.3666666667,22.4563888889,22.4563888889,0.0,22.4563888889,22.4563888889,0.0,0.0,0.0,0.0,0.0
8.72250000001,14.8194727891,24.5894702633,0.371111111112,95.9375,1.68111111111,1.97411564626,1.30040526767,0.0,5.19472222223,0.0,0.0,0.0,0.0,0.0
0.241944444445,0.241944444445,,0.241944444445,0.241944444445,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
64.1505555555,55.1070685933,26.5845035832,0.0,74.0958333334,20.5405555556,19.6399954327,5.62731453337,0.999722222222,35.7508333333,4.13388888889,9.65604841389,15.8516320776,0.0,59.2491666667
3.36361111112,3.36361111112,,3.36361111112,3.36361111112,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
51.3566666667,51.3566666667,0.0,51.3566666667,51.3566666667,38.8058333333,38.8058333333,0.0,38.8058333333,38.8058333333,5.78222222222,5.78222222222,0.0,5.78222222222,5.78222222222
22.2575,18.9721146514,6.40252220241,8.22777777777,23.5008333333,11.3569444444,14.1700626362,4.43681900224,9.20638888889,18.9738888889,0.0,0.0,0.0,0.0,0.0
5.45611111112,5.45611111112,0.0,5.45611111112,5.45611111112,0.0166666666667,0.0166666666667,0.0,0.0166666666667,0.0166666666667,0.0,0.0,0.0,0.0,0.0
94.9552777779,89.7351666667,10.5581945795,68.8547222222,94.9552777779,0.986666666667,0.806,0.365416325455,0.0833333333333,0.986666666667,0.0,0.0,0.0,0.0,0.0
1.54972222222,1.54972222222,,1.54972222222,1.54972222222,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
53.7383333333,55.802535742,22.1153454892,0.0166666666667,89.2958333333,27.4752777778,23.9037101787,10.7149634469,0.0,35.2902777778,0.0,0.0,0.0,0.0,0.0
70.735,53.1696818182,27.9931762502,0.0,74.7144444444,21.2180555556,19.5696453423,7.90115800559,0.0,35.2608333333,0.0,4.67001346801,15.8215692195,0.0,59.74
55.2972222222,51.4644365079,12.5434507785,10.5813888889,55.2972222222,36.8405555555,33.8046746032,9.93544281735,1.42194444445,36.8405555555,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,5.24972222222,5.64371212121,2.5563237059,1.0,7.99972222222,46.4994444443,51.2117929292,12.3699874431,39.4997222222,65.9997222221
37.9055555556,24.3274461028,18.2429257623,0.0,37.9055555556,10.06,17.203681592,9.59792329021,10.06,30.0027777778,0.0,23.2823880597,31.2811498848,0.0,64.9966666667
53.0502777778,53.0502777778,0.0,53.0502777778,53.0502777778,26.845,26.845,0.0,26.845,26.845,0.0,0.0,0.0,0.0,0.0
10.5975,10.5975,0.0,10.5975,10.5975,0.633055555556,0.633055555556,0.0,0.633055555556,0.633055555556,0.225833333333,0.225833333333,0.0,0.225833333333,0.225833333333
17.6352777778,17.6352777778,0.0,17.6352777778,17.6352777778,2.08666666667,2.08666666667,0.0,2.08666666667,2.08666666667,4.27277777778,4.27277777778,0.0,4.27277777778,4.27277777778
